Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn)
Landvik;SN38140;22.02.2019;0
Landvik;SN38140;23.02.2019;1
Landvik;SN38140;24.02.2019;0
Landvik;SN38140;25.02.2019;0
Landvik;SN38140;26.02.2019;0
Landvik;SN38140;27.02.2019;0
Landvik;SN38140;28.02.2019;0
Landvik;SN38140;01.03.2019;0
Landvik;SN38140;02.03.2019;0
Landvik;SN38140;03.03.2019;9,2
Landvik;SN38140;04.03.2019;3,7
Landvik;SN38140;05.03.2019;11,9
Landvik;SN38140;06.03.2019;7,4
Landvik;SN38140;07.03.2019;33,7
Landvik;SN38140;08.03.2019;26,7
Landvik;SN38140;09.03.2019;7,9
Landvik;SN38140;10.03.2019;11,9
Landvik;SN38140;11.03.2019;0
Landvik;SN38140;12.03.2019;0
Landvik;SN38140;13.03.2019;34,3
Landvik;SN38140;14.03.2019;12,4
Landvik;SN38140;15.03.2019;3,5
Landvik;SN38140;16.03.2019;7
Landvik;SN38140;17.03.2019;22,7
Landvik;SN38140;18.03.2019;3,1
Landvik;SN38140;19.03.2019;0
Landvik;SN38140;20.03.2019;0
Landvik;SN38140;21.03.2019;0
Landvik;SN38140;22.03.2019;0
Landvik;SN38140;23.03.2019;2,2
Landvik;SN38140;24.03.2019;0,1
Landvik;SN38140;25.03.2019;1,4
Landvik;SN38140;26.03.2019;0
Landvik;SN38140;27.03.2019;0
Landvik;SN38140;28.03.2019;0
Landvik;SN38140;29.03.2019;0
Landvik;SN38140;30.03.2019;0
Landvik;SN38140;31.03.2019;0,1
Landvik;SN38140;01.04.2019;0
Landvik;SN38140;02.04.2019;0
Landvik;SN38140;03.04.2019;6,4
Landvik;SN38140;04.04.2019;6,2
Landvik;SN38140;05.04.2019;0
Landvik;SN38140;06.04.2019;0
Landvik;SN38140;07.04.2019;0
Landvik;SN38140;08.04.2019;0
Landvik;SN38140;09.04.2019;0
Landvik;SN38140;10.04.2019;0
Landvik;SN38140;11.04.2019;0
Landvik;SN38140;12.04.2019;0,2
Landvik;SN38140;13.04.2019;0
Landvik;SN38140;14.04.2019;0
Landvik;SN38140;15.04.2019;0
Landvik;SN38140;16.04.2019;0
Landvik;SN38140;17.04.2019;0
Landvik;SN38140;18.04.2019;0
Landvik;SN38140;19.04.2019;0
Landvik;SN38140;20.04.2019;0
Landvik;SN38140;21.04.2019;0
Landvik;SN38140;22.04.2019;0
Landvik;SN38140;23.04.2019;0
Landvik;SN38140;24.04.2019;0,3
Landvik;SN38140;25.04.2019;4,9
Landvik;SN38140;26.04.2019;0,2
Landvik;SN38140;27.04.2019;1,1
Landvik;SN38140;28.04.2019;24,9
Landvik;SN38140;29.04.2019;12,3
Landvik;SN38140;30.04.2019;0
Landvik;SN38140;01.05.2019;0
Landvik;SN38140;02.05.2019;0
Landvik;SN38140;03.05.2019;0,2
Landvik;SN38140;04.05.2019;9
Landvik;SN38140;05.05.2019;0
Landvik;SN38140;06.05.2019;0
Landvik;SN38140;07.05.2019;4,5
Landvik;SN38140;08.05.2019;0
Landvik;SN38140;09.05.2019;16,5
Landvik;SN38140;10.05.2019;28,3
Landvik;SN38140;11.05.2019;0,1
Landvik;SN38140;12.05.2019;0
Landvik;SN38140;13.05.2019;0
Landvik;SN38140;14.05.2019;0
Landvik;SN38140;15.05.2019;0
Landvik;SN38140;16.05.2019;0
Landvik;SN38140;17.05.2019;0
Landvik;SN38140;18.05.2019;13,5
Landvik;SN38140;19.05.2019;1,5
Landvik;SN38140;20.05.2019;0,1
Landvik;SN38140;21.05.2019;0,7
Landvik;SN38140;22.05.2019;0,4
Landvik;SN38140;23.05.2019;1,4
Landvik;SN38140;24.05.2019;7,9
Landvik;SN38140;25.05.2019;0,2
Landvik;SN38140;26.05.2019;0
Landvik;SN38140;27.05.2019;0
Landvik;SN38140;28.05.2019;0
Landvik;SN38140;29.05.2019;0
Landvik;SN38140;30.05.2019;5,5
Landvik;SN38140;31.05.2019;2,1
Landvik;SN38140;01.06.2019;3,3
Landvik;SN38140;02.06.2019;0,1
Landvik;SN38140;03.06.2019;1,2
Landvik;SN38140;04.06.2019;0
Landvik;SN38140;05.06.2019;12,8
Landvik;SN38140;06.06.2019;0
Landvik;SN38140;07.06.2019;5,6
Landvik;SN38140;08.06.2019;0,8
Landvik;SN38140;09.06.2019;15,4
Landvik;SN38140;10.06.2019;0,1
Landvik;SN38140;11.06.2019;0
Landvik;SN38140;12.06.2019;50,9
Landvik;SN38140;13.06.2019;14,7
Landvik;SN38140;14.06.2019;5,3
Landvik;SN38140;15.06.2019;0
Landvik;SN38140;16.06.2019;1,8
Landvik;SN38140;17.06.2019;0
Landvik;SN38140;18.06.2019;0
Landvik;SN38140;19.06.2019;0
Landvik;SN38140;20.06.2019;20,6
Landvik;SN38140;21.06.2019;4,4
Landvik;SN38140;22.06.2019;4,5
Landvik;SN38140;23.06.2019;0
Landvik;SN38140;24.06.2019;0
Landvik;SN38140;25.06.2019;0
Landvik;SN38140;26.06.2019;5,4
Landvik;SN38140;27.06.2019;0
Landvik;SN38140;28.06.2019;0,1
Landvik;SN38140;29.06.2019;0,2
Landvik;SN38140;30.06.2019;0,3
Landvik;SN38140;01.07.2019;0
Landvik;SN38140;02.07.2019;0
Landvik;SN38140;03.07.2019;0
Landvik;SN38140;04.07.2019;0
Landvik;SN38140;05.07.2019;0,1
Landvik;SN38140;06.07.2019;0,1
Landvik;SN38140;07.07.2019;3,4
Landvik;SN38140;08.07.2019;0
Landvik;SN38140;09.07.2019;0,2
Landvik;SN38140;10.07.2019;0,2
Landvik;SN38140;11.07.2019;0
Landvik;SN38140;12.07.2019;0
Landvik;SN38140;13.07.2019;0
Landvik;SN38140;14.07.2019;0
Landvik;SN38140;15.07.2019;0
Landvik;SN38140;16.07.2019;0
Landvik;SN38140;17.07.2019;0
Landvik;SN38140;18.07.2019;0,5
Landvik;SN38140;19.07.2019;5,1
Landvik;SN38140;20.07.2019;0,1
Landvik;SN38140;21.07.2019;44,8
Landvik;SN38140;22.07.2019;18,5
Landvik;SN38140;23.07.2019;13,6
Landvik;SN38140;24.07.2019;0
Landvik;SN38140;25.07.2019;0
Landvik;SN38140;26.07.2019;0
Landvik;SN38140;27.07.2019;0
Landvik;SN38140;28.07.2019;0
Landvik;SN38140;29.07.2019;0,2
Landvik;SN38140;30.07.2019;0,1
Landvik;SN38140;31.07.2019;12,4
Landvik;SN38140;01.08.2019;10,6
Landvik;SN38140;02.08.2019;0
Landvik;SN38140;03.08.2019;0
Landvik;SN38140;04.08.2019;0
Landvik;SN38140;05.08.2019;0
Landvik;SN38140;06.08.2019;5,8
Landvik;SN38140;07.08.2019;3
Landvik;SN38140;08.08.2019;2,1
Landvik;SN38140;09.08.2019;7
Landvik;SN38140;10.08.2019;27,7
Landvik;SN38140;11.08.2019;17,4
Landvik;SN38140;12.08.2019;1,1
Landvik;SN38140;13.08.2019;0
Landvik;SN38140;14.08.2019;0
Landvik;SN38140;15.08.2019;0,6
Landvik;SN38140;16.08.2019;15
Landvik;SN38140;17.08.2019;23,8
Landvik;SN38140;18.08.2019;17
Landvik;SN38140;19.08.2019;8,7
Landvik;SN38140;20.08.2019;2,3
Landvik;SN38140;21.08.2019;2,8
Landvik;SN38140;22.08.2019;7,4
Landvik;SN38140;23.08.2019;18,4
Landvik;SN38140;24.08.2019;0
Landvik;SN38140;25.08.2019;0
Landvik;SN38140;26.08.2019;0
Landvik;SN38140;27.08.2019;0
Landvik;SN38140;28.08.2019;0
Landvik;SN38140;29.08.2019;0,4
Landvik;SN38140;30.08.2019;1,8
Landvik;SN38140;31.08.2019;0,1
Landvik;SN38140;01.09.2019;5,4
Landvik;SN38140;02.09.2019;0
Landvik;SN38140;03.09.2019;9,5
Landvik;SN38140;04.09.2019;0,5
Landvik;SN38140;05.09.2019;16,2
Landvik;SN38140;06.09.2019;0,3
Landvik;SN38140;07.09.2019;14,7
Landvik;SN38140;08.09.2019;3,2
Landvik;SN38140;09.09.2019;2
Landvik;SN38140;10.09.2019;8,4
Landvik;SN38140;11.09.2019;16,6
Landvik;SN38140;12.09.2019;4,9
Landvik;SN38140;13.09.2019;0
Landvik;SN38140;14.09.2019;0
Landvik;SN38140;15.09.2019;8,3
Landvik;SN38140;16.09.2019;0
Landvik;SN38140;17.09.2019;0
Landvik;SN38140;18.09.2019;0
Landvik;SN38140;19.09.2019;0
Landvik;SN38140;20.09.2019;0
Landvik;SN38140;21.09.2019;0
Landvik;SN38140;22.09.2019;0
Landvik;SN38140;23.09.2019;0
Landvik;SN38140;24.09.2019;0,4
Landvik;SN38140;25.09.2019;3,7
Landvik;SN38140;26.09.2019;3,4
Landvik;SN38140;27.09.2019;31,3
Landvik;SN38140;28.09.2019;12
Landvik;SN38140;29.09.2019;15
Landvik;SN38140;30.09.2019;0
Landvik;SN38140;01.10.2019;0
Landvik;SN38140;02.10.2019;0,1
Landvik;SN38140;03.10.2019;1,3
Landvik;SN38140;04.10.2019;42,8
Landvik;SN38140;05.10.2019;25,6
Landvik;SN38140;06.10.2019;0,1
Landvik;SN38140;07.10.2019;0
Landvik;SN38140;08.10.2019;6,5
Landvik;SN38140;09.10.2019;12,8
Landvik;SN38140;10.10.2019;16,8
Landvik;SN38140;11.10.2019;14,2
Landvik;SN38140;12.10.2019;11,1
Landvik;SN38140;13.10.2019;0,1
Landvik;SN38140;14.10.2019;22,9
Landvik;SN38140;15.10.2019;7
Landvik;SN38140;16.10.2019;24,9
Landvik;SN38140;17.10.2019;1,3
Landvik;SN38140;18.10.2019;19,6
Landvik;SN38140;19.10.2019;35,3
Landvik;SN38140;20.10.2019;25
Landvik;SN38140;21.10.2019;0,2
Landvik;SN38140;22.10.2019;0
Landvik;SN38140;23.10.2019;0
Landvik;SN38140;24.10.2019;1,5
Landvik;SN38140;25.10.2019;10,5
Landvik;SN38140;26.10.2019;12,7
Landvik;SN38140;27.10.2019;2,9
Landvik;SN38140;28.10.2019;0
Landvik;SN38140;29.10.2019;0
Landvik;SN38140;30.10.2019;0
Landvik;SN38140;31.10.2019;0
Landvik;SN38140;01.11.2019;0
Landvik;SN38140;02.11.2019;0,1
Landvik;SN38140;03.11.2019;4,8
Landvik;SN38140;04.11.2019;3
Landvik;SN38140;05.11.2019;0
Landvik;SN38140;06.11.2019;0
Landvik;SN38140;07.11.2019;0
Landvik;SN38140;08.11.2019;0
Landvik;SN38140;09.11.2019;0
Landvik;SN38140;10.11.2019;0
Landvik;SN38140;11.11.2019;17,4
Landvik;SN38140;12.11.2019;3,7
Landvik;SN38140;13.11.2019;23,1
Landvik;SN38140;14.11.2019;15,8
Landvik;SN38140;15.11.2019;9,8
Landvik;SN38140;16.11.2019;6
Landvik;SN38140;17.11.2019;5,3
Landvik;SN38140;18.11.2019;3,2
Landvik;SN38140;19.11.2019;34
Landvik;SN38140;20.11.2019;5,5
Landvik;SN38140;21.11.2019;10,2
Landvik;SN38140;22.11.2019;22,8
Landvik;SN38140;23.11.2019;42,8
Landvik;SN38140;24.11.2019;1,5
Landvik;SN38140;25.11.2019;5,3
Landvik;SN38140;26.11.2019;8,2
Landvik;SN38140;27.11.2019;19,7
Landvik;SN38140;28.11.2019;10,6
Landvik;SN38140;29.11.2019;8,8
Landvik;SN38140;30.11.2019;0
Landvik;SN38140;01.12.2019;0
Landvik;SN38140;02.12.2019;0
Landvik;SN38140;03.12.2019;0,2
Landvik;SN38140;04.12.2019;1,6
Landvik;SN38140;05.12.2019;0
Landvik;SN38140;06.12.2019;5,4
Landvik;SN38140;07.12.2019;6,1
Landvik;SN38140;08.12.2019;20,4
Landvik;SN38140;09.12.2019;5,8
Landvik;SN38140;10.12.2019;0,2
Landvik;SN38140;11.12.2019;44,9
Landvik;SN38140;12.12.2019;2
Landvik;SN38140;13.12.2019;12,1
Landvik;SN38140;14.12.2019;6,4
Landvik;SN38140;15.12.2019;17,7
Landvik;SN38140;16.12.2019;6,2
Landvik;SN38140;17.12.2019;4,9
Landvik;SN38140;18.12.2019;4,8
Landvik;SN38140;19.12.2019;0
Landvik;SN38140;20.12.2019;16
Landvik;SN38140;21.12.2019;26,1
Landvik;SN38140;22.12.2019;5
Landvik;SN38140;23.12.2019;22,4
Landvik;SN38140;24.12.2019;25,9
Landvik;SN38140;25.12.2019;2,6
Landvik;SN38140;26.12.2019;0
Landvik;SN38140;27.12.2019;0
Landvik;SN38140;28.12.2019;0,4
Landvik;SN38140;29.12.2019;1,7
Landvik;SN38140;30.12.2019;0
Landvik;SN38140;31.12.2019;0
Landvik;SN38140;01.01.2020;0
Landvik;SN38140;02.01.2020;0
Landvik;SN38140;03.01.2020;2,1
Landvik;SN38140;04.01.2020;1,1
Landvik;SN38140;05.01.2020;0
Landvik;SN38140;06.01.2020;0,3
Landvik;SN38140;07.01.2020;1,8
Landvik;SN38140;08.01.2020;6,9
Landvik;SN38140;09.01.2020;0
Landvik;SN38140;10.01.2020;12,1
Landvik;SN38140;11.01.2020;0,4
Landvik;SN38140;12.01.2020;17,1
Landvik;SN38140;13.01.2020;0,4
Landvik;SN38140;14.01.2020;13,2
Landvik;SN38140;15.01.2020;24,8
Landvik;SN38140;16.01.2020;0,5
Landvik;SN38140;17.01.2020;15,1
Landvik;SN38140;18.01.2020;15,5
Landvik;SN38140;19.01.2020;0
Landvik;SN38140;20.01.2020;0
Landvik;SN38140;21.01.2020;0
Landvik;SN38140;22.01.2020;0
Landvik;SN38140;23.01.2020;0
Landvik;SN38140;24.01.2020;0
Landvik;SN38140;25.01.2020;0
Landvik;SN38140;26.01.2020;0
Landvik;SN38140;27.01.2020;9,5
Landvik;SN38140;28.01.2020;7,6
Landvik;SN38140;29.01.2020;41,8
Landvik;SN38140;30.01.2020;0
Landvik;SN38140;31.01.2020;17,9
Landvik;SN38140;01.02.2020;1,4
Landvik;SN38140;02.02.2020;0,3
Landvik;SN38140;03.02.2020;0
Landvik;SN38140;04.02.2020;11,4
Landvik;SN38140;05.02.2020;0
Landvik;SN38140;06.02.2020;0
Landvik;SN38140;07.02.2020;0
Landvik;SN38140;08.02.2020;0,3
Landvik;SN38140;09.02.2020;3,9
Landvik;SN38140;10.02.2020;41,7
Landvik;SN38140;11.02.2020;0,2
Landvik;SN38140;12.02.2020;0,3
Landvik;SN38140;13.02.2020;0
Landvik;SN38140;14.02.2020;0
Landvik;SN38140;15.02.2020;8,6
Landvik;SN38140;16.02.2020;42,7
Landvik;SN38140;17.02.2020;17,3
Landvik;SN38140;18.02.2020;2
Landvik;SN38140;19.02.2020;0,9
Landvik;SN38140;20.02.2020;2,3
Landvik;SN38140;21.02.2020;19,8
Landvik;SN38140;22.02.2020;10,3
Landvik;SN38140;23.02.2020;4,6
Landvik;SN38140;24.02.2020;0
Landvik;SN38140;25.02.2020;6,5
Landvik;SN38140;26.02.2020;16,7
Landvik;SN38140;27.02.2020;0,4
Landvik;SN38140;28.02.2020;10,9
Landvik;SN38140;29.02.2020;1,7
Landvik;SN38140;01.03.2020;71,3
Landvik;SN38140;02.03.2020;14,1
Landvik;SN38140;03.03.2020;3,4
Landvik;SN38140;04.03.2020;25,3
Landvik;SN38140;05.03.2020;0
Landvik;SN38140;06.03.2020;0
Landvik;SN38140;07.03.2020;0
Landvik;SN38140;08.03.2020;6,9
Landvik;SN38140;09.03.2020;21
Landvik;SN38140;10.03.2020;0,6
Landvik;SN38140;11.03.2020;12,9
Landvik;SN38140;12.03.2020;6,7
Landvik;SN38140;13.03.2020;4,1
Landvik;SN38140;14.03.2020;1,4
Landvik;SN38140;15.03.2020;9,3
Landvik;SN38140;16.03.2020;22,1
Landvik;SN38140;17.03.2020;1,2
Landvik;SN38140;18.03.2020;4,8
Landvik;SN38140;19.03.2020;0
Landvik;SN38140;20.03.2020;0,5
Landvik;SN38140;21.03.2020;0
Landvik;SN38140;22.03.2020;0
Landvik;SN38140;23.03.2020;0
Landvik;SN38140;24.03.2020;0
Landvik;SN38140;25.03.2020;0
Landvik;SN38140;26.03.2020;0
Landvik;SN38140;27.03.2020;0
Landvik;SN38140;28.03.2020;0
Landvik;SN38140;29.03.2020;0
Landvik;SN38140;30.03.2020;0
Landvik;SN38140;31.03.2020;0
Landvik;SN38140;01.04.2020;0
Landvik;SN38140;02.04.2020;0
Landvik;SN38140;03.04.2020;1,9
Landvik;SN38140;04.04.2020;0
Landvik;SN38140;05.04.2020;0
Landvik;SN38140;06.04.2020;0
Landvik;SN38140;07.04.2020;0
Landvik;SN38140;08.04.2020;0
Landvik;SN38140;09.04.2020;0,1
Landvik;SN38140;10.04.2020;0
Landvik;SN38140;11.04.2020;0
Landvik;SN38140;12.04.2020;0
Landvik;SN38140;13.04.2020;0
Landvik;SN38140;14.04.2020;0
Landvik;SN38140;15.04.2020;0
Landvik;SN38140;16.04.2020;0
Landvik;SN38140;17.04.2020;0
Landvik;SN38140;18.04.2020;0
Landvik;SN38140;19.04.2020;0
Landvik;SN38140;20.04.2020;0
Landvik;SN38140;21.04.2020;0
Landvik;SN38140;22.04.2020;0
Landvik;SN38140;23.04.2020;0
Landvik;SN38140;24.04.2020;0
Landvik;SN38140;25.04.2020;0
Landvik;SN38140;26.04.2020;0
Landvik;SN38140;27.04.2020;1,9
Landvik;SN38140;28.04.2020;0,6
Landvik;SN38140;29.04.2020;0,5
Landvik;SN38140;30.04.2020;7
Landvik;SN38140;01.05.2020;28,3
Landvik;SN38140;02.05.2020;0
Landvik;SN38140;03.05.2020;0
Landvik;SN38140;04.05.2020;0
Landvik;SN38140;05.05.2020;0,3
Landvik;SN38140;06.05.2020;0
Landvik;SN38140;07.05.2020;0
Landvik;SN38140;08.05.2020;0
Landvik;SN38140;09.05.2020;0
Landvik;SN38140;10.05.2020;2,5
Landvik;SN38140;11.05.2020;1
Landvik;SN38140;12.05.2020;0
Landvik;SN38140;13.05.2020;0
Landvik;SN38140;14.05.2020;0
Landvik;SN38140;15.05.2020;0
Landvik;SN38140;16.05.2020;0
Landvik;SN38140;17.05.2020;0
Landvik;SN38140;18.05.2020;0
Landvik;SN38140;19.05.2020;0
Landvik;SN38140;20.05.2020;0
Landvik;SN38140;21.05.2020;0
Landvik;SN38140;22.05.2020;0
Landvik;SN38140;23.05.2020;35
Landvik;SN38140;24.05.2020;4
Landvik;SN38140;25.05.2020;0
Landvik;SN38140;26.05.2020;0
Landvik;SN38140;27.05.2020;0
Landvik;SN38140;28.05.2020;0
Landvik;SN38140;29.05.2020;0
Landvik;SN38140;30.05.2020;0
Landvik;SN38140;31.05.2020;0
Landvik;SN38140;01.06.2020;0
Landvik;SN38140;02.06.2020;0
Landvik;SN38140;03.06.2020;0
Landvik;SN38140;04.06.2020;19,4
Landvik;SN38140;05.06.2020;22,8
Landvik;SN38140;06.06.2020;11
Landvik;SN38140;07.06.2020;0
Landvik;SN38140;08.06.2020;0
Landvik;SN38140;09.06.2020;0
Landvik;SN38140;10.06.2020;0
Landvik;SN38140;11.06.2020;0
Landvik;SN38140;12.06.2020;0
Landvik;SN38140;13.06.2020;0
Landvik;SN38140;14.06.2020;27,1
Landvik;SN38140;15.06.2020;0
Landvik;SN38140;16.06.2020;0
Landvik;SN38140;17.06.2020;0
Landvik;SN38140;18.06.2020;0
Landvik;SN38140;19.06.2020;0
Landvik;SN38140;20.06.2020;5,9
Landvik;SN38140;21.06.2020;16,6
Landvik;SN38140;22.06.2020;4,5
Landvik;SN38140;23.06.2020;0
Landvik;SN38140;24.06.2020;0
Landvik;SN38140;25.06.2020;0
Landvik;SN38140;26.06.2020;0
Landvik;SN38140;27.06.2020;0
Landvik;SN38140;28.06.2020;2,6
Landvik;SN38140;29.06.2020;0,6
Landvik;SN38140;30.06.2020;22,6
Landvik;SN38140;01.07.2020;10,4
Landvik;SN38140;02.07.2020;0
Landvik;SN38140;03.07.2020;0
Landvik;SN38140;04.07.2020;7,4
Landvik;SN38140;05.07.2020;7,9
Landvik;SN38140;06.07.2020;14,7
Landvik;SN38140;07.07.2020;0,6
Landvik;SN38140;08.07.2020;0,5
Landvik;SN38140;09.07.2020;0
Landvik;SN38140;10.07.2020;0
Landvik;SN38140;11.07.2020;3,7
Landvik;SN38140;12.07.2020;0
Landvik;SN38140;13.07.2020;0
Landvik;SN38140;14.07.2020;2,7
Landvik;SN38140;15.07.2020;0,1
Landvik;SN38140;16.07.2020;0
Landvik;SN38140;17.07.2020;0
Landvik;SN38140;18.07.2020;0
Landvik;SN38140;19.07.2020;10,9
Landvik;SN38140;20.07.2020;0,6
Landvik;SN38140;21.07.2020;0
Landvik;SN38140;22.07.2020;0
Landvik;SN38140;23.07.2020;0
Landvik;SN38140;24.07.2020;43,6
Landvik;SN38140;25.07.2020;2,2
Landvik;SN38140;26.07.2020;29,3
Landvik;SN38140;27.07.2020;9,5
Landvik;SN38140;28.07.2020;37,6
Landvik;SN38140;29.07.2020;2,5
Landvik;SN38140;30.07.2020;0
Landvik;SN38140;31.07.2020;0
Landvik;SN38140;01.08.2020;0
Landvik;SN38140;02.08.2020;0,6
Landvik;SN38140;03.08.2020;0
Landvik;SN38140;04.08.2020;0
Landvik;SN38140;05.08.2020;11,6
Landvik;SN38140;06.08.2020;4,3
Landvik;SN38140;07.08.2020;0
Landvik;SN38140;08.08.2020;0
Landvik;SN38140;09.08.2020;0
Landvik;SN38140;10.08.2020;0
Landvik;SN38140;11.08.2020;0
Landvik;SN38140;12.08.2020;0
Landvik;SN38140;13.08.2020;0
Landvik;SN38140;14.08.2020;0
Landvik;SN38140;15.08.2020;0
Landvik;SN38140;16.08.2020;0
Landvik;SN38140;17.08.2020;0
Landvik;SN38140;18.08.2020;0
Landvik;SN38140;19.08.2020;0
Landvik;SN38140;20.08.2020;0
Landvik;SN38140;21.08.2020;11,7
Landvik;SN38140;22.08.2020;21,4
Landvik;SN38140;23.08.2020;2
Landvik;SN38140;24.08.2020;0
Landvik;SN38140;25.08.2020;0
Landvik;SN38140;26.08.2020;4,2
Landvik;SN38140;27.08.2020;0,7
Landvik;SN38140;28.08.2020;0
Landvik;SN38140;29.08.2020;8,3
Landvik;SN38140;30.08.2020;3,2
Landvik;SN38140;31.08.2020;0
Landvik;SN38140;01.09.2020;0,2
Landvik;SN38140;02.09.2020;0
Landvik;SN38140;03.09.2020;0
Landvik;SN38140;04.09.2020;27,8
Landvik;SN38140;05.09.2020;0,5
Landvik;SN38140;06.09.2020;0,3
Landvik;SN38140;07.09.2020;0
Landvik;SN38140;08.09.2020;0,5
Landvik;SN38140;09.09.2020;7,7
Landvik;SN38140;10.09.2020;0
Landvik;SN38140;11.09.2020;0
Landvik;SN38140;12.09.2020;2,5
Landvik;SN38140;13.09.2020;0,2
Landvik;SN38140;14.09.2020;0,2
Landvik;SN38140;15.09.2020;0,1
Landvik;SN38140;16.09.2020;0
Landvik;SN38140;17.09.2020;0
Landvik;SN38140;18.09.2020;0
Landvik;SN38140;19.09.2020;0
Landvik;SN38140;20.09.2020;0
Landvik;SN38140;21.09.2020;0
Landvik;SN38140;22.09.2020;0
Landvik;SN38140;23.09.2020;0,2
Landvik;SN38140;24.09.2020;33,3
Landvik;SN38140;25.09.2020;10,1
Landvik;SN38140;26.09.2020;4,2
Landvik;SN38140;27.09.2020;0
Landvik;SN38140;28.09.2020;0
Landvik;SN38140;29.09.2020;1,2
Landvik;SN38140;30.09.2020;10,1
Landvik;SN38140;01.10.2020;1,4
Landvik;SN38140;02.10.2020;21
Landvik;SN38140;03.10.2020;0
Landvik;SN38140;04.10.2020;2,1
Landvik;SN38140;05.10.2020;22,8
Landvik;SN38140;06.10.2020;0,9
Landvik;SN38140;07.10.2020;4,4
Landvik;SN38140;08.10.2020;1,3
Landvik;SN38140;09.10.2020;2
Landvik;SN38140;10.10.2020;0
Landvik;SN38140;11.10.2020;1,4
Landvik;SN38140;12.10.2020;0
Landvik;SN38140;13.10.2020;1,2
Landvik;SN38140;14.10.2020;0,5
Landvik;SN38140;15.10.2020;0
Landvik;SN38140;16.10.2020;0
Landvik;SN38140;17.10.2020;0
Landvik;SN38140;18.10.2020;0
Landvik;SN38140;19.10.2020;0
Landvik;SN38140;20.10.2020;1,3
Landvik;SN38140;21.10.2020;14
Landvik;SN38140;22.10.2020;4,9
Landvik;SN38140;23.10.2020;3
Landvik;SN38140;24.10.2020;0,8
Landvik;SN38140;25.10.2020;15,6
Landvik;SN38140;26.10.2020;6
Landvik;SN38140;27.10.2020;13
Landvik;SN38140;28.10.2020;60,4
Landvik;SN38140;29.10.2020;1,4
Landvik;SN38140;30.10.2020;1,6
Landvik;SN38140;31.10.2020;9,4
Data er gyldig per 08.11.2020 (CC BY 4.0), Meteorologisk institutt (MET);;;
